,Temperature1,Temperature2,Light Intensity1,Light Intensity2,Typing Speed1 (words per minute),Typing Speed2 (words per minute)
0,22.5,22.5,200.0,200.0,62.0,62.0
1,26.81917752602197,25.34998381298152,1123.2353146084547,747.6986240736064,61.9975,61.9975
2,26.80814580220763,25.332031184624167,1021.3137479977212,830.5448680240372,61.99625,61.99625
3,26.797032057507263,25.314024638475345,683.9941252047961,917.3953092980936,61.995,61.995
4,26.785836503510563,25.29596451735373,655.4591539832887,633.1511971294863,61.99375,61.99375
5,26.774559353364733,25.27785116509801,494.648060331054,542.3144064635762,61.9925,61.9925
6,26.76320082177046,25.25968492656029,670.6720165047494,1314.4757392964666,61.99125,61.99125
7,26.75176112497781,25.241466147599567,383.87560656150646,915.2058921794826,61.99,61.99
8,26.74024048078213,25.223195175075134,335.4371897201096,668.7194035496364,61.98875,61.98875
9,26.728639108519864,25.20487235683997,1118.6212488752726,621.3209716756311,61.9875,61.9875
10,26.71695722906443,25.18649804173412,1158.3132276504964,675.4505228765559,61.98625,61.98625
11,26.705195064821964,25.16807257957806,522.526804894082,843.0167501877331,61.985,61.985
12,26.69335283972712,25.149596321166023,1212.0709012683844,943.7019985052672,61.98375,61.98375
13,26.681430779238795,25.13106961825935,975.5676477811428,1234.6188442548707,61.9825,61.9825
14,26.66942911033584,25.112492823579743,564.8313556909691,1168.248775141668,61.98125,61.98125
15,26.657348061512725,25.09386629080261,692.0009838580085,511.7172473503203,61.98,61.98
16,26.64518786277521,25.07519037455027,453.36161276489287,744.2895954114028,61.97875,61.97875
17,26.632948745635943,25.056465430385263,859.4006547895018,392.5908803647176,61.9775,61.9775
18,26.62063094311008,25.037691814803523,649.5853717647271,511.5542571043933,61.97625,61.97625
19,26.60823468971082,25.01886988522763,930.6980519819458,1255.7884048873889,61.975,61.975
20,26.59576022144496,25.0,290.87932078981635,1268.5231799537576,61.97375,61.97375
21,26.5832077758084,24.98108251837604,1137.6566523495203,330.65015030264647,61.9725,61.9725
22,26.5705775917816,24.962117800517337,663.988277734969,591.400803836998,61.971250000000005,61.971250000000005
23,26.55786990982506,24.94310620748477,237.07881115814416,1083.8254518381675,61.97,61.97
24,26.545084971874736,24.924048101231687,858.2753210436962,964.7022968000764,61.96875,61.96875
25,26.532223021337416,24.90494384459694,713.8501468308101,790.4890414995136,61.9675,61.9675
26,26.51928430308609,24.885793801298043,819.0961032068064,590.5697608597478,61.96625,61.96625
27,26.506269063455303,24.866598335924216,872.3497995221218,726.939333996777,61.965,61.965
28,26.493177550236464,24.847357813929456,1094.200674382597,242.11543508509635,61.963750000000005,61.963750000000005
29,26.480010012673112,24.82807260162556,812.4125017648148,875.0422301115576,61.962500000000006,61.962500000000006
30,26.466766701456176,24.80874306617517,850.2835921003818,763.6558268375001,61.96125,61.96125
31,26.453447868719216,24.789369575584782,1053.8705511841515,1078.4160602681172,61.96,61.96
32,26.44005376803361,24.769952498697734,1111.3301602194997,704.8725008950303,61.95875,61.95875
33,26.42658465440373,24.75049220518718,978.6135242452758,389.1775950219605,61.9575,61.9575
34,26.41304078426207,24.730989065549046,653.6904783969045,965.2329600991868,61.95625,61.95625
